,CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,HOUSING_PSA,JURISDICTION_CODE,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PATROL_BORO,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,STATION_NAME,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,TRANSIT_DISTRICT,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon,New Georeferenced Column,geometry
89764,465661103,90,BROOKLYN,2018-05-05,06:00:00,12/03/2020,18:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN NORTH,430,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNCLASSIFIED",RESIDENCE - APT. HOUSE,01/06/2021,,UNKNOWN,UNKNOWN,U,,65+,WHITE,F,994115,196514,40.706065014000046,-73.96442055199999,"(40.706065014000046, -73.96442055199999)",POINT (-73.96442055199999 40.706065014000046),
90084,780332630,70,BROOKLYN,2018-05-25,15:00:00,12/01/2020,10:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO BKLYN SOUTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE-HOUSE,01/03/2021,,,,,,45-64,WHITE,M,996066,163157,40.61450501100006,-73.95744217199997,"(40.61450501100006, -73.95744217199997)",POINT (-73.95744217199997 40.61450501100006),
92076,441737935,101,QUEENS,2018-02-24,00:01:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO QUEENS SOUTH,157,RAPE 1,RESIDENCE-HOUSE,01/02/2021,,25-44,UNKNOWN,M,,18-24,UNKNOWN,F,1053678,159044,40.60295159100008,-73.74997626099997,"(40.60295159100008, -73.74997626099997)",POINT (-73.74997626099997 40.60295159100008),
92803,990807591,75,BROOKLYN,2018-02-27,15:00:00,08/31/2018,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,177,SEXUAL ABUSE,RESIDENCE - APT. HOUSE,01/05/2021,,65+,BLACK,M,,<18,UNKNOWN,F,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)",POINT (-73.88143295699997 40.67110691100004),
93344,120643630,23,MANHATTAN,2018-08-25,13:50:00,08/25/2018,14:00:00,COMPLETED,,676,2,N.Y. HOUSING POLICE,104,FELONY,,RAPE,,PATROL BORO MAN NORTH,153,RAPE 3,RESIDENCE - PUBLIC HOUSING,01/01/2021,,<18,BLACK HISPANIC,M,,<18,UNKNOWN,F,998730,226827,40.78926022400003,-73.94771000099996,"(40.78926022400003, -73.94771000099996)",POINT (-73.94771000099996 40.78926022400003),
93372,377192450,19,MANHATTAN,2018-03-15,12:00:00,12/31/2020,17:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN NORTH,438,"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED",COMMERCIAL BUILDING,01/06/2021,,,,,,45-64,WHITE,F,995476,216536,40.761018860000036,-73.95947832099995,"(40.761018860000036, -73.95947832099995)",POINT (-73.95947832099995 40.761018860000036),
94526,367773434,122,STATEN ISLAND,2018-05-02,12:00:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,340,MISDEMEANOR,INSIDE,FRAUDS,,PATROL BORO STATEN ISLAND,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE-HOUSE,01/07/2021,,,,,,45-64,WHITE,M,948667,143881,40.56153270700002,-74.12806390999998,"(40.56153270700002, -74.12806390999998)",POINT (-74.12806390999998 40.56153270700002),
94793,781735804,120,STATEN ISLAND,2018-12-24,23:00:00,12/25/2018,02:30:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO STATEN ISLAND,175,"SEXUAL ABUSE 3,2",RESIDENCE-HOUSE,01/06/2021,,25-44,UNKNOWN,M,,<18,WHITE HISPANIC,F,962748,174174,40.64472613100002,-74.07748315899995,"(40.64472613100002, -74.07748315899995)",POINT (-74.07748315899995 40.64472613100002),
97571,791610429,32,MANHATTAN,2018-05-17,00:00:00,05/17/2019,00:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO MAN NORTH,168,SODOMY 1,RESIDENCE - APT. HOUSE,06/25/2021,,<18,BLACK,M,,<18,BLACK,F,999358,236472,40.81573205300003,-73.94542041099999,"(40.81573205300003, -73.94542041099999)",POINT (-73.94542041099999 40.81573205300003),
99996,597388374,43,BRONX,2018-01-01,00:00:00,12/31/2020,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,06/29/2021,,UNKNOWN,UNKNOWN,M,,25-44,BLACK,F,1020316,239179,40.82310129900002,-73.86969046099993,"(40.82310129900002, -73.86969046099993)",POINT (-73.86969046099993 40.82310129900002),
101290,753226001,83,BROOKLYN,2018-06-25,00:00:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,06/25/2021,,,,,,<18,WHITE HISPANIC,F,1006965,193571,40.697963515000026,-73.91808336199995,"(40.697963515000026, -73.91808336199995)",POINT (-73.91808336199995 40.697963515000026),
102372,680611306,20,MANHATTAN,2018-01-22,00:01:00,02/15/2021,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN NORTH,426,"LARCENY,GRAND BY BANK ACCT COMPROMISE-TELLER",CHAIN STORE,06/23/2021,,,,,,UNKNOWN,UNKNOWN,D,991239,224523,40.78294545700004,-73.97476455299993,"(40.78294545700004, -73.97476455299993)",POINT (-73.97476455299993 40.78294545700004),
104306,525996144,113,QUEENS,2018-07-01,09:00:00,06/30/2021,08:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO QUEENS SOUTH,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE-HOUSE,06/30/2021,,25-44,BLACK,F,,18-24,BLACK,F,1046397,184268,40.67223992300006,-73.77596426999997,"(40.67223992300006, -73.77596426999997)",POINT (-73.77596426999997 40.67223992300006),
104329,851618774,24,MANHATTAN,2018-07-01,20:00:00,06/17/2021,13:43:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO MAN NORTH,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,06/25/2021,,65+,BLACK,M,,65+,BLACK,F,992410,226636,40.78874407400008,-73.97053356999999,"(40.78874407400008, -73.97053356999999)",POINT (-73.97053356999999 40.78874407400008),
104888,909882195,114,QUEENS,2018-05-01,00:00:00,06/01/2021,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO QUEENS NORTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE-HOUSE,06/26/2021,,UNKNOWN,UNKNOWN,U,,45-64,WHITE HISPANIC,M,1008483,224358,40.78246212000005,-73.91249803299998,"(40.78246212000005, -73.91249803299998)",POINT (-73.91249803299998 40.78246212000005),
109410,602768129,78,BROOKLYN,2018-05-05,20:28:00,06/12/2021,21:30:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,FRONT OF,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,637,"HARASSMENT,SUBD 1,CIVILIAN",RESIDENCE - APT. HOUSE,06/14/2021,,UNKNOWN,WHITE,M,,45-64,WHITE,F,989096,184724,40.673708343000044,-73.98253146299999,"(40.673708343000044, -73.98253146299999)",POINT (-73.98253146299999 40.673708343000044),
110011,593420639,75,BROOKLYN,2018-06-15,00:00:00,06/15/2021,18:45:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,177,SEXUAL ABUSE,RESIDENCE - APT. HOUSE,06/15/2021,,UNKNOWN,UNKNOWN,U,,<18,WHITE HISPANIC,F,1017141,183798,40.67110691100004,-73.88143295699997,"(40.67110691100004, -73.88143295699997)",POINT (-73.88143295699997 40.67110691100004),
111143,423732852,115,QUEENS,2018-09-15,10:00:00,10/02/2018,17:50:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO QUEENS NORTH,175,"SEXUAL ABUSE 3,2",CHURCH,06/15/2021,,45-64,WHITE HISPANIC,M,,25-44,WHITE HISPANIC,F,1018699,215043,40.75686097700003,-73.87565666399996,"(40.75686097700003, -73.87565666399996)",POINT (-73.87565666399996 40.75686097700003),
112076,340965348,71,BROOKLYN,2018-09-10,12:00:00,06/14/2021,14:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,06/14/2021,,UNKNOWN,BLACK,M,,25-44,UNKNOWN,F,999956,181228,40.66409999900003,-73.94338897799997,"(40.66409999900003, -73.94338897799997)",POINT (-73.94338897799997 40.66409999900003),
112351,438337217,110,QUEENS,2018-09-01,00:00:00,05/31/2020,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO QUEENS NORTH,155,RAPE 2,RESIDENCE-HOUSE,06/15/2021,,18-24,WHITE HISPANIC,M,,<18,WHITE HISPANIC,F,1020255,210816,40.74525274100006,-73.87006286999997,"(40.74525274100006, -73.87006286999997)",POINT (-73.87006286999997 40.74525274100006),
114147,838299561,47,BRONX,2018-11-21,00:01:00,06/05/2019,23:54:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BRONX,420,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT",RESIDENCE-HOUSE,06/15/2021,,UNKNOWN,UNKNOWN,U,,65+,BLACK,M,1027596,264661,40.89300892400007,-73.84322217899995,"(40.89300892400007, -73.84322217899995)",POINT (-73.84322217899995 40.89300892400007),
115567,780900458,70,BROOKLYN,2018-06-10,16:00:00,06/10/2021,16:30:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,FRONT OF,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,06/18/2021,,25-44,BLACK,F,,25-44,BLACK,F,996189,172233,40.63941656100008,-73.95698309299998,"(40.63941656100008, -73.95698309299998)",POINT (-73.95698309299998 40.63941656100008),
119332,567233872,41,BRONX,2018-12-10,08:00:00,12/10/2018,23:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,06/15/2021,,UNKNOWN,UNKNOWN,U,,18-24,UNKNOWN,F,1013232,236725,40.816391847000034,-73.89529641399997,"(40.816391847000034, -73.89529641399997)",POINT (-73.89529641399997 40.816391847000034),
119359,507019138,50,BRONX,2018-01-01,12:00:00,06/17/2021,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO BRONX,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,06/17/2021,,UNKNOWN,WHITE HISPANIC,F,,45-64,WHITE HISPANIC,F,1011366,258934,40.877354909000076,-73.90194801099993,"(40.877354909000076, -73.90194801099993)",POINT (-73.90194801099993 40.877354909000076),
119825,190266380,103,QUEENS,2018-10-31,00:01:00,06/01/2021,18:22:00,COMPLETED,,,0,N.Y. POLICE DEPT,125,FELONY,INSIDE,NYS LAWS-UNCLASSIFIED FELONY,,PATROL BORO QUEENS SOUTH,847,"NY STATE LAWS,UNCLASSIFIED FEL",OTHER,06/04/2021,,25-44,BLACK,M,,UNKNOWN,UNKNOWN,E,1052143,197040,40.70725379300006,-73.75512158799995,"(40.70725379300006, -73.75512158799995)",POINT (-73.75512158799995 40.70725379300006),
121633,681886209,115,QUEENS,2018-01-01,20:00:00,01/01/2018,21:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO QUEENS NORTH,170,"SEXUAL MISCONDUCT,INTERCOURSE",RESIDENCE-HOUSE,06/08/2021,,,,,,<18,WHITE HISPANIC,F,1018699,215043,40.75686097700003,-73.87565666399996,"(40.75686097700003, -73.87565666399996)",POINT (-73.87565666399996 40.75686097700003),
123125,847892472,19,MANHATTAN,2018-11-30,12:00:00,05/20/2021,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN NORTH,424,"LARCENY,GRAND BY CREDIT CARD ACCT COMPROMISE-EXISTING ACCT",RESIDENCE - APT. HOUSE,06/04/2021,,UNKNOWN,UNKNOWN,U,,45-64,WHITE,M,998720,222392,40.77708734400005,-73.947755665,"(40.77708734400005, -73.947755665)",POINT (-73.947755665 40.77708734400005),
123410,819658326,43,BRONX,2018-06-01,00:01:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,06/07/2021,,25-44,WHITE HISPANIC,M,,<18,WHITE HISPANIC,F,1020316,239179,40.82310129900002,-73.86969046099993,"(40.82310129900002, -73.86969046099993)",POINT (-73.86969046099993 40.82310129900002),
123869,225119475,43,BRONX,2018-06-01,00:01:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,06/07/2021,,25-44,WHITE HISPANIC,M,,<18,WHITE HISPANIC,F,1020316,239179,40.82310129900002,-73.86969046099993,"(40.82310129900002, -73.86969046099993)",POINT (-73.86969046099993 40.82310129900002),
125017,492649740,90,BROOKLYN,2018-06-01,12:00:00,08/01/2018,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,104,FELONY,,RAPE,,PATROL BORO BKLYN NORTH,157,RAPE 1,RESIDENCE - APT. HOUSE,06/10/2021,,18-24,WHITE,M,,18-24,WHITE,F,997843,196573,40.70622201300005,-73.95097435599996,"(40.70622201300005, -73.95097435599996)",POINT (-73.95097435599996 40.70622201300005),
125680,766049941,43,BRONX,2018-06-01,00:01:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,06/07/2021,,25-44,WHITE HISPANIC,M,,<18,WHITE HISPANIC,F,1020316,239179,40.82310129900002,-73.86969046099993,"(40.82310129900002, -73.86969046099993)",POINT (-73.86969046099993 40.82310129900002),
126164,388552814,114,QUEENS,2018-05-04,00:00:00,02/01/2020,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO QUEENS NORTH,349,"LARCENY,PETIT OF LICENSE PLATE",STREET,06/11/2021,,UNKNOWN,UNKNOWN,U,,45-64,WHITE,F,1007917,225482,40.78554873300004,-73.91453785299996,"(40.78554873300004, -73.91453785299996)",POINT (-73.91453785299996 40.78554873300004),
126525,568157774,43,BRONX,2018-06-01,00:01:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,06/07/2021,,25-44,WHITE HISPANIC,M,,<18,WHITE HISPANIC,F,1020316,239179,40.82310129900002,-73.86969046099993,"(40.82310129900002, -73.86969046099993)",POINT (-73.86969046099993 40.82310129900002),
132543,985790331,13,MANHATTAN,2018-09-01,00:00:00,06/03/2021,00:00:00,COMPLETED,,44306,2,N.Y. HOUSING POLICE,126,FELONY,INSIDE,MISCELLANEOUS PENAL LAW,,PATROL BORO MAN SOUTH,198,CRIMINAL CONTEMPT 1,RESIDENCE - PUBLIC HOUSING,06/03/2021,,25-44,BLACK,M,,25-44,BLACK,M,989738,209197,40.74088057900008,-73.98019709199998,"(40.74088057900008, -73.98019709199998)",POINT (-73.98019709199998 40.74088057900008),
134810,367856218,105,QUEENS,2018-03-25,13:00:00,03/26/2018,17:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO QUEENS SOUTH,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",RESTAURANT/DINER,05/28/2021,,UNKNOWN,UNKNOWN,F,,65+,BLACK,F,1057606,200907,40.717824138000026,-73.73537534899998,"(40.717824138000026, -73.73537534899998)",POINT (-73.73537534899998 40.717824138000026),
135712,929712477,13,MANHATTAN,2018-08-07,00:00:00,08/28/2018,00:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO MAN SOUTH,175,"SEXUAL ABUSE 3,2",OTHER,05/29/2021,,UNKNOWN,UNKNOWN,M,,25-44,BLACK,F,988874,207673,40.736698070000045,-73.98331602599995,"(40.736698070000045, -73.98331602599995)",POINT (-73.98331602599995 40.736698070000045),
136274,602334788,47,BRONX,2018-09-20,00:01:00,08/18/2019,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO BRONX,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,05/27/2021,,,,,,25-44,ASIAN / PACIFIC ISLANDER,F,1021249,257381,40.87305651100007,-73.86621898199996,"(40.87305651100007, -73.86621898199996)",POINT (-73.86621898199996 40.87305651100007),
137438,484634263,46,BRONX,2018-03-01,00:01:00,05/25/2021,11:11:00,COMPLETED,,36430,2,N.Y. HOUSING POLICE,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BRONX,432,"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED",RESIDENCE - PUBLIC HOUSING,05/28/2021,,UNKNOWN,UNKNOWN,U,,25-44,BLACK,M,1013072,251276,40.85633063300003,-73.89581193099998,"(40.85633063300003, -73.89581193099998)",POINT (-73.89581193099998 40.85633063300003),
138857,213218293,114,QUEENS,2018-07-17,12:00:00,12/15/2020,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO QUEENS NORTH,434,"LARCENY,GRAND BY OPEN BANK ACCT",RESIDENCE - APT. HOUSE,05/26/2021,,65+,WHITE,M,,25-44,UNKNOWN,M,1000741,213250,40.751991376000035,-73.94048101399994,"(40.751991376000035, -73.94048101399994)",POINT (-73.94048101399994 40.751991376000035),
138937,639325380,66,BROOKLYN,2018-05-20,18:00:00,05/20/2021,00:01:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO BKLYN SOUTH,596,OBSCENE MATERIAL - UNDER 17 YE,RESIDENCE - APT. HOUSE,05/27/2021,,25-44,AMERICAN INDIAN/ALASKAN NATIVE,M,,25-44,ASIAN / PACIFIC ISLANDER,F,986633,167258,40.62576896100006,-73.99141682199996,"(40.62576896100006, -73.99141682199996)",POINT (-73.99141682199996 40.62576896100006),
139503,209551425,75,BROOKLYN,2018-09-21,12:00:00,05/31/2021,12:12:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN NORTH,430,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNCLASSIFIED",RESIDENCE-HOUSE,05/31/2021,,,,,,25-44,BLACK,F,1017229,176556,40.65122890600002,-73.88115114699998,"(40.65122890600002, -73.88115114699998)",POINT (-73.88115114699998 40.65122890600002),
142328,583178666,75,BROOKLYN,2018-06-19,22:00:00,06/20/2018,09:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO BKLYN NORTH,349,"LARCENY,PETIT OF LICENSE PLATE",STREET,05/21/2021,,,,,,25-44,BLACK,F,1012540,183012,40.66896541500005,-73.89802234599993,"(40.66896541500005, -73.89802234599993)",POINT (-73.89802234599993 40.66896541500005),
143906,160672720,42,BRONX,2018-09-24,16:00:00,03/13/2019,18:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BRONX,407,"LARCENY,GRAND BY DISHONEST EMP",PUBLIC SCHOOL,05/19/2021,,25-44,WHITE HISPANIC,M,,UNKNOWN,UNKNOWN,E,1010710,243025,40.833691463000044,-73.904382947,"(40.833691463000044, -73.904382947)",POINT (-73.904382947 40.833691463000044),
144733,260312850,40,BRONX,2018-05-18,01:30:00,05/18/2021,01:40:00,COMPLETED,,,0,N.Y. POLICE DEPT,105,FELONY,FRONT OF,ROBBERY,,PATROL BORO BRONX,397,"ROBBERY,OPEN AREA UNCLASSIFIED",STREET,05/18/2021,,UNKNOWN,BLACK HISPANIC,M,,18-24,WHITE HISPANIC,M,1007671,237786,40.81932048600004,-73.915383261,"(40.81932048600004, -73.915383261)",POINT (-73.915383261 40.81932048600004),
150566,738368813,83,BROOKLYN,2018-12-01,00:01:00,03/29/2021,16:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN NORTH,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",RESIDENCE-HOUSE,05/18/2021,,45-64,BLACK,F,,25-44,BLACK HISPANIC,F,1006156,192184,40.69415856200004,-73.92100540299998,"(40.69415856200004, -73.92100540299998)",POINT (-73.92100540299998 40.69415856200004),
