,CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,HOUSING_PSA,JURISDICTION_CODE,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PATROL_BORO,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,STATION_NAME,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,TRANSIT_DISTRICT,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon,New Georeferenced Column,geometry
150639,293149074,75,BROOKLYN,2018-11-19,23:00:00,11/20/2018,10:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO BKLYN NORTH,349,"LARCENY,PETIT OF LICENSE PLATE",STREET,05/21/2021,,,,,,25-44,BLACK,F,1022522,182041,40.66626271800004,-73.862045041,"(40.66626271800004, -73.862045041)",POINT (-73.862045041 40.66626271800004),
152382,503248170,73,BROOKLYN,2018-08-01,08:00:00,01/15/2021,08:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,,GRAND LARCENY,,PATROL BORO BKLYN NORTH,402,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT",COMMERCIAL BUILDING,05/23/2021,,45-64,BLACK,M,,UNKNOWN,UNKNOWN,D,1006527,180807,40.66293035300004,-73.91970513199995,"(40.66293035300004, -73.91970513199995)",POINT (-73.91970513199995 40.66293035300004),
154358,668716181,110,QUEENS,2018-09-02,12:00:00,10/02/2018,10:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO QUEENS NORTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,05/14/2021,,UNKNOWN,UNKNOWN,U,,45-64,ASIAN / PACIFIC ISLANDER,M,1015139,211201,40.746328818000045,-73.88852423299994,"(40.746328818000045, -73.88852423299994)",POINT (-73.88852423299994 40.746328818000045),
154687,842983282,105,QUEENS,2018-12-27,11:00:00,12/27/2018,11:15:00,COMPLETED,,,0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,,PATROL BORO QUEENS SOUTH,109,"ASSAULT 2,1,UNCLASSIFIED",RESIDENCE-HOUSE,05/08/2021,,45-64,ASIAN / PACIFIC ISLANDER,M,,45-64,BLACK,F,1056440,192260,40.69409985300007,-73.73967427999997,"(40.69409985300007, -73.73967427999997)",POINT (-73.73967427999997 40.69409985300007),
155345,862895694,79,BROOKLYN,2018-01-01,09:00:00,01/31/2018,09:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,175,"SEXUAL ABUSE 3,2",RESIDENCE-HOUSE,05/10/2021,,25-44,WHITE,U,,<18,WHITE,F,999634,190253,40.688872153000034,-73.94452903199993,"(40.688872153000034, -73.94452903199993)",POINT (-73.94452903199993 40.688872153000034),
157361,715911220,102,QUEENS,2018-11-01,00:01:00,05/04/2021,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO QUEENS SOUTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE-HOUSE,05/14/2021,,UNKNOWN,UNKNOWN,U,,45-64,WHITE HISPANIC,M,1033415,196084,40.704753682000046,-73.82267743299997,"(40.704753682000046, -73.82267743299997)",POINT (-73.82267743299997 40.704753682000046),
158107,865981895,1,MANHATTAN,2018-11-13,00:00:00,04/10/2021,15:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO MAN SOUTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,05/08/2021,,UNKNOWN,UNKNOWN,U,,25-44,WHITE,F,983666,203596,40.72550889100006,-74.00210842199994,"(40.72550889100006, -74.00210842199994)",POINT (-74.00210842199994 40.72550889100006),
158908,998139361,84,BROOKLYN,2018-05-20,00:00:00,06/03/2018,23:59:00,COMPLETED,,463,2,N.Y. HOUSING POLICE,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,168,SODOMY 1,RESIDENCE - PUBLIC HOUSING,05/12/2021,,18-24,BLACK HISPANIC,M,,<18,WHITE HISPANIC,F,989013,192652,40.69546894100006,-73.98282507899995,"(40.69546894100006, -73.98282507899995)",POINT (-73.98282507899995 40.69546894100006),
162679,857535222,67,BROOKLYN,2018-01-24,00:01:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,340,MISDEMEANOR,INSIDE,FRAUDS,,PATROL BORO BKLYN SOUTH,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE - APT. HOUSE,05/14/2021,,,,,,45-64,BLACK,F,996876,177505,40.65388611000003,-73.95449784399995,"(40.65388611000003, -73.95449784399995)",POINT (-73.95449784399995 40.65388611000003),
165912,120125328,81,BROOKLYN,2018-05-15,00:01:00,04/28/2021,18:00:00,COMPLETED,,502,2,N.Y. HOUSING POLICE,126,FELONY,INSIDE,MISCELLANEOUS PENAL LAW,,PATROL BORO BKLYN NORTH,293,"CONSPIRACY 2, 1",RESIDENCE - PUBLIC HOUSING,05/04/2021,,,,,,UNKNOWN,UNKNOWN,E,1001974,191809,40.69313863700007,-73.93608724999996,"(40.69313863700007, -73.93608724999996)",POINT (-73.93608724999996 40.69313863700007),
167959,191494371,105,QUEENS,2018-02-12,12:00:00,01/02/2021,20:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,340,MISDEMEANOR,INSIDE,FRAUDS,,PATROL BORO QUEENS SOUTH,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE-HOUSE,05/07/2021,,UNKNOWN,UNKNOWN,U,,45-64,BLACK,M,1053876,181365,40.66421620500005,-73.74903292999993,"(40.66421620500005, -73.74903292999993)",POINT (-73.74903292999993 40.66421620500005),
168137,455331203,70,BROOKLYN,2018-02-05,06:00:00,04/29/2021,19:30:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,04/29/2021,,25-44,WHITE,M,,45-64,WHITE,M,992113,169534,40.63201293400005,-73.97167279299998,"(40.63201293400005, -73.97167279299998)",POINT (-73.97167279299998 40.63201293400005),
168393,775340302,105,QUEENS,2018-10-01,08:00:00,10/31/2018,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO QUEENS SOUTH,177,SEXUAL ABUSE,RESIDENCE-HOUSE,05/04/2021,,65+,BLACK,M,,<18,BLACK,F,1057636,203954,40.72618713000002,-73.73523390399998,"(40.72618713000002, -73.73523390399998)",POINT (-73.73523390399998 40.72618713000002),
168975,628746904,62,BROOKLYN,2018-07-02,12:00:00,04/13/2021,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN SOUTH,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",RESIDENCE - APT. HOUSE,05/04/2021,,UNKNOWN,UNKNOWN,U,,45-64,WHITE HISPANIC,M,987155,157127,40.59796129200004,-73.98954070499997,"(40.59796129200004, -73.98954070499997)",POINT (-73.98954070499997 40.59796129200004),
169199,669744578,18,MANHATTAN,2018-03-02,12:05:00,03/03/2021,15:11:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN SOUTH,407,"LARCENY,GRAND BY DISHONEST EMP",COMMERCIAL BUILDING,05/06/2021,,25-44,UNKNOWN,F,,UNKNOWN,UNKNOWN,D,991802,215693,40.758708942000055,-73.97274151199997,"(40.758708942000055, -73.97274151199997)",POINT (-73.97274151199997 40.758708942000055),
170302,947904940,71,BROOKLYN,2018-01-01,01:00:00,01/01/2018,02:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN SOUTH,175,"SEXUAL ABUSE 3,2",RESIDENCE-HOUSE,05/07/2021,,UNKNOWN,UNKNOWN,U,,<18,BLACK,F,998749,181383,40.66452749800004,-73.94773929099993,"(40.66452749800004, -73.94773929099993)",POINT (-73.94773929099993 40.66452749800004),
170440,318847435,122,STATEN ISLAND,2018-04-29,14:15:00,09/29/2020,14:15:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO STATEN ISLAND,175,"SEXUAL ABUSE 3,2",RESIDENCE-HOUSE,04/29/2021,,<18,UNKNOWN,M,,<18,WHITE HISPANIC,F,954943,148360,40.573849649000074,-74.10549615599997,"(40.573849649000074, -74.10549615599997)",POINT (-74.10549615599997 40.573849649000074),
171240,964083905,67,BROOKLYN,2018-07-04,00:30:00,07/04/2018,04:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO BKLYN SOUTH,157,RAPE 1,RESIDENCE-HOUSE,05/03/2021,,25-44,BLACK,M,,25-44,BLACK,F,998032,175598,40.648650085000035,-73.95033556299995,"(40.648650085000035, -73.95033556299995)",POINT (-73.95033556299995 40.648650085000035),
174242,759136218,23,MANHATTAN,2018-04-26,17:13:00,07/14/2020,20:15:00,COMPLETED,,676,2,N.Y. HOUSING POLICE,117,FELONY,INSIDE,DANGEROUS DRUGS,,PATROL BORO MAN NORTH,521,"CONTROLLED SUBSTANCE, SALE 5",RESIDENCE - PUBLIC HOUSING,05/03/2021,,25-44,WHITE HISPANIC,M,,UNKNOWN,UNKNOWN,E,1000866,226632,40.788721243000055,-73.93999677399995,"(40.788721243000055, -73.93999677399995)",POINT (-73.93999677399995 40.788721243000055),
175681,815841988,83,BROOKLYN,2018-12-01,08:00:00,04/30/2021,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN NORTH,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",RESIDENCE - APT. HOUSE,04/30/2021,,,,,,65+,WHITE HISPANIC,M,1009950,192049,40.69377781500003,-73.90732424299993,"(40.69377781500003, -73.90732424299993)",POINT (-73.90732424299993 40.69377781500003),
177077,902677846,50,BRONX,2018-12-01,23:00:00,12/31/2018,23:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO BRONX,168,SODOMY 1,RESIDENCE-HOUSE,04/27/2021,,45-64,BLACK,M,,<18,BLACK,F,1011257,261130,40.883382579000056,-73.90233330899997,"(40.883382579000056, -73.90233330899997)",POINT (-73.90233330899997 40.883382579000056),
177823,458463464,48,BRONX,2018-11-18,08:00:00,11/18/2018,08:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BRONX,420,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT",RESIDENCE-HOUSE,04/27/2021,,,,,,65+,BLACK,F,1012924,250164,40.85327900700002,-73.89635169699994,"(40.85327900700002, -73.89635169699994)",POINT (-73.89635169699994 40.85327900700002),
177902,243335630,19,MANHATTAN,2018-09-26,00:00:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO MAN NORTH,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,04/23/2021,,25-44,UNKNOWN,M,,25-44,UNKNOWN,F,994276,218779,40.76717676000004,-73.96380668299997,"(40.76717676000004, -73.96380668299997)",POINT (-73.96380668299997 40.76717676000004),
181726,559677821,61,BROOKLYN,2018-05-28,14:00:00,05/28/2018,14:10:00,COMPLETED,,,0,N.Y. POLICE DEPT,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BKLYN SOUTH,101,ASSAULT 3,RESIDENCE - APT. HOUSE,04/27/2021,,65+,WHITE HISPANIC,M,,45-64,WHITE HISPANIC,F,1000080,160148,40.606239663000046,-73.94299146599997,"(40.606239663000046, -73.94299146599997)",POINT (-73.94299146599997 40.606239663000046),
184493,762711707,10,MANHATTAN,2018-03-16,09:35:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO MAN SOUTH,739,"FRAUD,UNCLASSIFIED-FELONY",PUBLIC BUILDING,04/19/2021,,25-44,WHITE HISPANIC,M,,UNKNOWN,UNKNOWN,E,983249,215660,40.758621533000046,-74.00361468599993,"(40.758621533000046, -74.00361468599993)",POINT (-74.00361468599993 40.758621533000046),
184678,328408036,102,QUEENS,2018-04-01,17:00:00,03/21/2021,17:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO QUEENS SOUTH,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE-HOUSE,04/23/2021,,UNKNOWN,WHITE HISPANIC,M,,25-44,WHITE HISPANIC,F,1024246,191984,40.69354634500007,-73.85577165899997,"(40.69354634500007, -73.85577165899997)",POINT (-73.85577165899997 40.69354634500007),
185463,108253508,13,MANHATTAN,2018-08-01,09:00:00,04/27/2021,22:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,,PATROL BORO MAN SOUTH,338,"LARCENY,PETIT FROM BUILDING,UN",DOCTOR/DENTIST OFFICE,04/27/2021,,UNKNOWN,UNKNOWN,U,,UNKNOWN,UNKNOWN,D,987947,208833,40.739882419000025,-73.98666041099993,"(40.739882419000025, -73.98666041099993)",POINT (-73.98666041099993 40.739882419000025),
185822,618762258,104,QUEENS,2018-07-31,07:00:00,01/11/2020,07:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,340,MISDEMEANOR,INSIDE,FRAUDS,,PATROL BORO QUEENS NORTH,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE - APT. HOUSE,04/23/2021,,UNKNOWN,UNKNOWN,M,,45-64,UNKNOWN,M,1014378,206231,40.732690035000076,-73.891292907,"(40.732690035000076, -73.891292907)",POINT (-73.891292907 40.732690035000076),
185976,958262883,72,BROOKLYN,2018-09-04,00:01:00,11/30/2019,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO BKLYN SOUTH,168,SODOMY 1,RESIDENCE - APT. HOUSE,04/26/2021,,25-44,WHITE HISPANIC,M,,<18,UNKNOWN,F,983964,179071,40.65819343200008,-74.00103224299994,"(40.65819343200008, -74.00103224299994)",POINT (-74.00103224299994 40.65819343200008),
187073,987748526,111,QUEENS,2018-11-07,12:00:00,03/17/2021,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,340,MISDEMEANOR,INSIDE,FRAUDS,,PATROL BORO QUEENS NORTH,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE-HOUSE,04/24/2021,,,,,,25-44,ASIAN / PACIFIC ISLANDER,M,1043780,217534,40.76356482400007,-73.78510420799995,"(40.76356482400007, -73.78510420799995)",POINT (-73.78510420799995 40.76356482400007),
187351,940659146,102,QUEENS,2018-07-06,17:00:00,07/16/2018,17:10:00,COMPLETED,,,0,N.Y. POLICE DEPT,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO QUEENS SOUTH,101,ASSAULT 3,RESIDENCE - APT. HOUSE,04/16/2021,,25-44,WHITE,M,,25-44,WHITE,F,1030941,195748,40.70384484200008,-73.83160274599999,"(40.70384484200008, -73.83160274599999)",POINT (-73.83160274599999 40.70384484200008),
187375,246449017,44,BRONX,2018-09-24,23:00:00,02/28/2021,10:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BRONX,432,"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED",RESIDENCE - APT. HOUSE,04/09/2021,,,,,,25-44,WHITE HISPANIC,M,1006990,243663,40.83545295000005,-73.91782373999997,"(40.83545295000005, -73.91782373999997)",POINT (-73.91782373999997 40.83545295000005),
188745,214524610,122,STATEN ISLAND,2018-08-01,07:00:00,03/28/2021,07:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO STATEN ISLAND,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE-HOUSE,04/09/2021,,,,,,45-64,WHITE,F,958298,157545,40.59907109200003,-74.09345463899997,"(40.59907109200003, -74.09345463899997)",POINT (-74.09345463899997 40.59907109200003),
190041,929091299,123,STATEN ISLAND,2018-07-01,09:00:00,04/07/2021,18:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,,PATROL BORO STATEN ISLAND,639,AGGRAVATED HARASSMENT 2,RESIDENCE-HOUSE,04/14/2021,,,,,,25-44,UNKNOWN,F,925769,137998,40.54526358800007,-74.21042221599998,"(40.54526358800007, -74.21042221599998)",POINT (-74.21042221599998 40.54526358800007),
190047,630133299,73,BROOKLYN,2018-02-06,06:00:00,02/06/2018,07:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,175,"SEXUAL ABUSE 3,2",RESIDENCE-HOUSE,04/14/2021,,UNKNOWN,UNKNOWN,M,,45-64,BLACK,F,1008276,183623,40.670655072000045,-73.91339091999998,"(40.670655072000045, -73.91339091999998)",POINT (-73.91339091999998 40.670655072000045),
190320,525768134,123,STATEN ISLAND,2018-07-01,17:00:00,07/01/2018,18:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO STATEN ISLAND,101,ASSAULT 3,RESIDENCE-HOUSE,04/07/2021,,25-44,UNKNOWN,M,,25-44,UNKNOWN,F,916754,124405,40.50788943400005,-74.24272345499998,"(40.50788943400005, -74.24272345499998)",POINT (-74.24272345499998 40.50788943400005),
190667,234160409,110,QUEENS,2018-01-01,00:00:00,12/31/2018,23:59:00,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO QUEENS NORTH,175,"SEXUAL ABUSE 3,2",RESIDENCE-HOUSE,04/16/2021,,25-44,WHITE HISPANIC,M,,<18,WHITE HISPANIC,F,1020255,210816,40.74525274100006,-73.87006286999997,"(40.74525274100006, -73.87006286999997)",POINT (-73.87006286999997 40.74525274100006),
192536,896741519,45,BRONX,2018-07-15,12:00:00,,,COMPLETED,,,0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,04/13/2021,,25-44,UNKNOWN,M,,18-24,BLACK,F,1032047,242037,40.83088999300003,-73.82728461999993,"(40.83088999300003, -73.82728461999993)",POINT (-73.82728461999993 40.83088999300003),
192612,706578236,105,QUEENS,2018-09-01,12:00:00,04/01/2021,12:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO QUEENS SOUTH,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE-HOUSE,04/08/2021,,UNKNOWN,UNKNOWN,U,,45-64,BLACK,F,1055962,191046,40.69077160300003,-73.74141092699995,"(40.69077160300003, -73.74141092699995)",POINT (-73.74141092699995 40.69077160300003),
192657,764497160,14,MANHATTAN,2018-05-16,12:00:00,06/18/2018,12:00:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO MAN SOUTH,339,"LARCENY,PETIT FROM OPEN AREAS,",TRANSIT - NYC SUBWAY,04/07/2021,42 ST.-PORT AUTHORITY BUS TERM,45-64,BLACK,M,1,45-64,BLACK,F,987078,215157,40.757240531000036,-73.98979363699993,"(40.757240531000036, -73.98979363699993)",POINT (-73.98979363699993 40.757240531000036),
193393,828796150,44,BRONX,2018-03-09,08:00:00,04/14/2021,17:43:00,COMPLETED,,,0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BRONX,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",RESIDENCE - APT. HOUSE,04/14/2021,,,,,,45-64,BLACK,M,1004530,242729,40.83289538100007,-73.92671649599998,"(40.83289538100007, -73.92671649599998)",POINT (-73.92671649599998 40.83289538100007),
198709,652886526,48,,2018-03-05,01:32:00,,,COMPLETED,,,,N.Y. POLICE DEPT,101,FELONY,INSIDE,MURDER & NON-NEGL. MANSLAUGHTER,,,,,,04/01/2021,,25-44,WHITE HISPANIC,M,,25-44,UNKNOWN,M,1014890,250841,40.85513056600007,-73.88924198299998,"(40.85513056600007, -73.88924198299998)",POINT (-73.88924198299998 40.85513056600007),
202786,517284350,46,BRONX,2018-09-01,16:00:00,09/01/2018,18:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO BRONX,177,SEXUAL ABUSE,RESIDENCE - APT. HOUSE,04/06/2021,,25-44,BLACK HISPANIC,M,,<18,WHITE HISPANIC,F,1011881,250411,40.85396027400003,-73.90012087499997,"(40.85396027400003, -73.90012087499997)",POINT (-73.90012087499997 40.85396027400003),
203282,611920402,48,,2018-03-05,01:32:00,,,COMPLETED,,,,N.Y. POLICE DEPT,101,FELONY,INSIDE,MURDER & NON-NEGL. MANSLAUGHTER,,,,,,04/01/2021,,25-44,WHITE HISPANIC,M,,<18,WHITE HISPANIC,M,1014890,250841,40.85513056600007,-73.88924198299998,"(40.85513056600007, -73.88924198299998)",POINT (-73.88924198299998 40.85513056600007),
204618,129489951,46,BRONX,2018-09-01,20:00:00,03/01/2021,23:00:00,COMPLETED,,,0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO BRONX,157,RAPE 1,RESIDENCE - APT. HOUSE,04/06/2021,,<18,BLACK HISPANIC,M,,<18,WHITE HISPANIC,F,1011881,250411,40.85396027400003,-73.90012087499997,"(40.85396027400003, -73.90012087499997)",POINT (-73.90012087499997 40.85396027400003),
